VGate,I_10_Single,I_dd_Single,I_10_Series,I_dd_Series,I_10_Paralle,I_dd_Parallel
1.16,4.69E-06,0.0001789,9.11E-06,0.000351,1.05E-06,8.05E-05
1.17,4.76E-06,0.0001848,9.25E-06,0.000363,1.07E-06,8.32E-05
1.18,4.83E-06,0.0001908,9.39E-06,0.000375,1.09E-06,8.59E-05
1.19,4.91E-06,0.000197,9.52E-06,0.000387,1.12E-06,8.86E-05
1.2,4.98E-06,0.000204,9.67E-06,0.000399,1.13E-06,9.14E-05
1.21,5.04E-06,0.000209,9.79E-06,0.000411,1.15E-06,9.42E-05
1.22,5.12E-06,0.000216,9.94E-06,0.000424,1.17E-06,9.72E-05
1.23,5.18E-06,0.000222,1.01E-05,0.000437,1.19E-06,0.0001001
1.24,5.26E-06,0.000229,1.02E-05,0.00045,1.22E-06,0.000103
1.25,5.34E-06,0.000236,1.03E-05,0.000463,1.23E-06,0.0001061
1.26,5.40E-06,0.000243,1.05E-05,0.000476,1.25E-06,0.0001091
1.27,5.47E-06,0.00025,1.06E-05,0.00049,1.27E-06,0.0001122
1.28,5.54E-06,0.000257,1.07E-05,0.000504,1.29E-06,0.0001154
1.29,5.61E-06,0.000264,1.09E-05,0.000518,1.31E-06,0.0001186
1.3,5.68E-06,0.000271,1.10E-05,0.000532,1.33E-06,0.0001218
1.31,5.75E-06,0.000278,1.11E-05,0.000546,1.34E-06,0.000125
1.32,5.82E-06,0.000285,1.12E-05,0.00056,1.36E-06,0.0001283
1.33,5.88E-06,0.000293,1.14E-05,0.000575,1.37E-06,0.0001316
1.34,5.95E-06,0.0003,1.15E-05,0.000589,1.40E-06,0.000135
1.35,6.01E-06,0.000308,1.16E-05,0.000604,1.41E-06,0.0001384
1.36,6.09E-06,0.000316,1.17E-05,0.000619,1.43E-06,0.0001419
1.37,6.16E-06,0.000324,1.19E-05,0.000635,1.44E-06,0.0001454
1.38,6.22E-06,0.000331,1.20E-05,0.00065,1.46E-06,0.000149
1.39,6.28E-06,0.00034,1.21E-05,0.000666,1.47E-06,0.0001526
1.4,6.35E-06,0.000348,1.22E-05,0.000682,1.49E-06,0.0001562
1.41,6.41E-06,0.000356,1.24E-05,0.000698,1.51E-06,0.0001599
1.42,6.48E-06,0.000364,1.25E-05,0.000714,1.52E-06,0.0001636
1.43,6.54E-06,0.000372,1.26E-05,0.00073,1.53E-06,0.0001673
1.44,6.60E-06,0.000381,1.27E-05,0.000747,1.55E-06,0.0001711
1.45,6.66E-06,0.000389,1.28E-05,0.000763,1.56E-06,0.0001748
1.46,6.72E-06,0.000398,1.29E-05,0.00078,1.58E-06,0.0001787
1.47,6.79E-06,0.000406,1.30E-05,0.000797,1.60E-06,0.0001825
1.48,6.85E-06,0.000415,1.32E-05,0.000814,1.61E-06,0.0001865
1.49,6.91E-06,0.000424,1.33E-05,0.000832,1.63E-06,0.0001905
1.5,6.97E-06,0.000433,1.34E-05,0.000849,1.64E-06,0.0001945
1.51,7.03E-06,0.000442,1.35E-05,0.000867,1.65E-06,0.0001986
1.52,7.09E-06,0.000452,1.36E-05,0.000885,1.67E-06,0.000205
1.53,7.15E-06,0.000461,1.37E-05,0.000904,1.68E-06,0.000208
1.54,7.22E-06,0.00047,1.38E-05,0.000922,1.69E-06,0.000212
1.55,7.27E-06,0.00048,1.40E-05,0.00094,1.70E-06,0.000216
1.56,7.33E-06,0.000489,1.41E-05,0.000958,1.72E-06,0.000221
1.57,7.39E-06,0.000498,1.42E-05,0.000977,1.73E-06,0.000225
1.58,7.44E-06,0.000508,1.43E-05,0.000996,1.74E-06,0.000229
1.59,7.51E-06,0.000517,1.44E-05,0.001014,1.75E-06,0.000234
1.6,7.56E-06,0.000527,1.45E-05,0.001033,1.76E-06,0.000238
1.61,7.61E-06,0.000537,1.46E-05,0.001053,1.78E-06,0.000243
1.62,7.69E-06,0.000547,1.47E-05,0.001072,1.79E-06,0.000247
1.63,7.74E-06,0.000557,1.48E-05,0.001092,1.80E-06,0.000252
1.64,7.80E-06,0.000567,1.49E-05,0.001111,1.81E-06,0.000256
1.65,7.85E-06,0.000577,1.50E-05,0.001131,1.82E-06,0.000261
1.66,7.91E-06,0.000587,1.51E-05,0.001151,1.83E-06,0.000265
1.67,7.97E-06,0.000597,1.52E-05,0.001172,1.84E-06,0.00027
1.68,8.02E-06,0.000608,1.53E-05,0.001191,1.85E-06,0.000274
1.69,8.08E-06,0.000618,1.54E-05,0.001211,1.86E-06,0.000279
1.7,8.13E-06,0.000628,1.55E-05,0.001231,1.87E-06,0.000284
1.71,8.18E-06,0.000638,1.56E-05,0.001252,1.88E-06,0.000288
1.72,8.23E-06,0.000649,1.57E-05,0.001272,1.89E-06,0.000293
1.73,8.29E-06,0.000659,1.58E-05,0.001292,1.90E-06,0.000298
1.74,8.35E-06,0.00067,1.59E-05,0.001314,1.91E-06,0.000303
1.75,8.40E-06,0.000681,1.60E-05,0.001336,1.92E-06,0.000308
1.76,8.45E-06,0.000692,1.61E-05,0.001357,1.93E-06,0.000313
1.77,8.51E-06,0.000704,1.62E-05,0.001379,1.94E-06,0.000318
1.78,8.55E-06,0.000715,1.63E-05,0.001401,1.95E-06,0.000323
1.79,8.61E-06,0.000726,1.64E-05,0.001423,1.96E-06,0.000328
1.8,8.66E-06,0.000737,1.65E-05,0.001445,1.97E-06,0.000333
1.81,8.72E-06,0.000748,1.66E-05,0.001467,1.98E-06,0.000338
1.82,8.76E-06,0.00076,1.67E-05,0.001489,1.98E-06,0.000343
1.83,8.82E-06,0.000771,1.68E-05,0.001512,1.99E-06,0.000349
1.84,8.87E-06,0.000782,1.69E-05,0.001534,2.00E-06,0.000354
1.85,8.93E-06,0.000794,1.70E-05,0.001556,2.43E-06,0.000359
1.86,8.97E-06,0.000805,1.71E-05,0.001579,2.44E-06,0.000364
1.87,9.02E-06,0.000817,1.72E-05,0.001602,2.45E-06,0.00037
1.88,9.08E-06,0.000829,1.73E-05,0.001625,2.46E-06,0.000375
1.89,9.12E-06,0.000841,1.73E-05,0.001648,2.47E-06,0.000381
1.9,9.17E-06,0.000853,1.75E-05,0.001672,2.47E-06,0.000385
1.91,9.22E-06,0.000865,1.75E-05,0.001696,2.49E-06,0.000391
1.92,9.27E-06,0.000877,1.76E-05,0.001719,2.50E-06,0.000396
1.93,9.32E-06,0.000889,1.77E-05,0.001743,2.51E-06,0.000402
1.94,9.37E-06,0.000901,1.78E-05,0.001767,2.53E-06,0.000407
1.95,9.42E-06,0.000914,1.79E-05,0.001791,2.54E-06,0.000413
1.96,9.48E-06,0.000926,1.80E-05,0.001814,2.54E-06,0.000419
1.97,9.51E-06,0.000938,1.81E-05,0.001838,2.55E-06,0.000424
1.98,9.57E-06,0.000951,1.82E-05,0.001862,2.56E-06,0.00043
1.99,9.63E-06,0.000963,1.82E-05,0.001887,2.57E-06,0.000436
2,9.67E-06,0.000976,1.83E-05,0.001912,2.58E-06,0.000441
2.01,9.74E-06,0.000995,1.85E-05,0.001948,2.59E-06,0.00045
2.02,9.77E-06,0.001008,1.85E-05,0.001973,2.60E-06,0.000456
2.03,9.82E-06,0.001021,1.86E-05,0.001998,2.62E-06,0.000462
2.04,9.88E-06,0.001034,1.87E-05,0.00206,2.62E-06,0.000468
2.05,9.93E-06,0.001047,1.88E-05,0.00208,2.63E-06,0.000474
2.06,9.96E-06,0.00106,1.89E-05,0.00211,2.64E-06,0.00048
2.07,1.00E-05,0.001073,1.90E-05,0.00213,2.65E-06,0.000486
2.08,1.01E-05,0.001086,1.91E-05,0.00215,2.66E-06,0.000492
2.09,1.01E-05,0.001099,1.91E-05,0.00218,2.66E-06,0.000498
2.1,1.02E-05,0.001113,1.92E-05,0.00221,2.68E-06,0.000504
2.11,1.02E-05,0.001126,1.93E-05,0.00223,2.69E-06,0.00051
2.12,1.02E-05,0.00114,1.94E-05,0.00226,2.69E-06,0.000517
2.13,1.03E-05,0.001153,1.95E-05,0.00229,2.70E-06,0.000523
2.14,1.03E-05,0.001167,1.96E-05,0.00231,2.71E-06,0.000529
2.15,1.04E-05,0.001181,1.96E-05,0.00234,2.72E-06,0.000535
2.16,1.04E-05,0.001194,1.97E-05,0.00237,2.73E-06,0.000542
2.17,1.05E-05,0.001208,1.98E-05,0.00239,2.74E-06,0.000548
2.18,1.05E-05,0.001222,1.99E-05,0.00242,2.74E-06,0.000554
2.19,1.06E-05,0.001236,2.00E-05,0.00245,2.75E-06,0.000561
2.2,1.06E-05,0.001251,2.22E-05,0.00248,2.75E-06,0.000568
2.21,1.06E-05,0.001265,2.22E-05,0.0025,2.76E-06,0.000574
2.22,1.07E-05,0.001279,2.22E-05,0.00253,2.78E-06,0.000581
2.23,1.07E-05,0.001293,2.24E-05,0.00256,2.78E-06,0.000587
2.24,1.08E-05,0.001307,2.24E-05,0.00259,2.79E-06,0.000594
2.25,1.08E-05,0.001322,2.26E-05,0.00262,2.79E-06,0.000601
2.26,1.09E-05,0.001336,2.26E-05,0.00265,2.79E-06,0.000608
2.27,1.09E-05,0.001351,2.27E-05,0.00268,2.80E-06,0.000614
2.28,1.09E-05,0.001365,2.29E-05,0.0027,2.80E-06,0.000621
2.29,1.10E-05,0.00138,2.30E-05,0.00273,2.81E-06,0.000628
2.3,1.10E-05,0.001395,2.30E-05,0.00276,2.82E-06,0.000635
2.31,1.11E-05,0.001409,2.31E-05,0.00279,2.83E-06,0.000641
2.32,1.11E-05,0.001424,2.32E-05,0.00282,2.83E-06,0.000649
2.33,1.12E-05,0.001439,2.33E-05,0.00285,2.83E-06,0.000655
2.34,1.12E-05,0.001454,2.34E-05,0.00288,2.84E-06,0.000662
2.35,1.12E-05,0.001468,2.35E-05,0.00291,2.85E-06,0.000669
2.36,1.13E-05,0.001483,2.36E-05,0.00294,2.85E-06,0.000676
2.37,1.13E-05,0.001498,2.36E-05,0.00296,2.86E-06,0.000683
2.38,1.14E-05,0.001513,2.37E-05,0.003,2.86E-06,0.00069
2.39,1.14E-05,0.001528,2.38E-05,0.00302,2.87E-06,0.000697
2.4,1.14E-05,0.001543,2.40E-05,0.00305,2.87E-06,0.000704
2.41,1.15E-05,0.001558,2.40E-05,0.00308,2.87E-06,0.000711
2.42,1.15E-05,0.001573,2.41E-05,0.00311,2.88E-06,0.000718
2.43,1.16E-05,0.001588,2.42E-05,0.00314,2.88E-06,0.000726
2.44,1.16E-05,0.001604,2.43E-05,0.00317,2.89E-06,0.000733
2.45,1.16E-05,0.001619,2.44E-05,0.00321,2.89E-06,0.00074
2.46,1.17E-05,0.001635,2.45E-05,0.00324,2.90E-06,0.000747
2.47,1.17E-05,0.00165,2.46E-05,0.00327,2.90E-06,0.000755
2.48,1.18E-05,0.001666,2.47E-05,0.0033,2.91E-06,0.000762
2.49,1.18E-05,0.001682,2.47E-05,0.00333,2.90E-06,0.000769
2.5,1.18E-05,0.001697,2.48E-05,0.00336,2.91E-06,0.000777
2.51,1.19E-05,0.001713,2.49E-05,0.00339,2.91E-06,0.000784
2.52,1.19E-05,0.001729,2.50E-05,0.00342,2.92E-06,0.000792
2.53,1.20E-05,0.001745,2.51E-05,0.00345,2.92E-06,0.000799
2.54,1.20E-05,0.001761,2.52E-05,0.00348,2.91E-06,0.000807
2.55,1.20E-05,0.001776,2.53E-05,0.00352,2.92E-06,0.000814
2.56,1.21E-05,0.001793,2.54E-05,0.00355,2.92E-06,0.000822
2.57,1.21E-05,0.001808,2.54E-05,0.00358,2.92E-06,0.000829
2.58,1.21E-05,0.001824,2.55E-05,0.00361,2.93E-06,0.000837
2.59,1.22E-05,0.00184,2.56E-05,0.00364,2.92E-06,0.000845
2.6,1.22E-05,0.001856,2.57E-05,0.00367,2.94E-06,0.000852
2.61,1.23E-05,0.001872,2.57E-05,0.00371,2.93E-06,0.00086
2.62,1.23E-05,0.001888,2.58E-05,0.00374,2.93E-06,0.000868
2.63,1.23E-05,0.001905,2.59E-05,0.00377,2.94E-06,0.000875
2.64,1.23E-05,0.001921,2.60E-05,0.00379,2.94E-06,0.000883
2.65,1.24E-05,0.001938,2.61E-05,0.00383,2.93E-06,0.000891
2.66,1.24E-05,0.001954,2.62E-05,0.00386,2.94E-06,0.000899
2.67,1.25E-05,0.00197,2.63E-05,0.00389,2.94E-06,0.000907
2.68,1.25E-05,0.001987,2.64E-05,0.00393,2.93E-06,0.000915
2.69,1.25E-05,0.00203,2.64E-05,0.00396,2.93E-06,0.000923
2.7,1.26E-05,0.00204,2.65E-05,0.00399,2.94E-06,0.000931
2.71,1.26E-05,0.00206,2.66E-05,0.00402,2.94E-06,0.000939
2.72,1.26E-05,0.00208,2.67E-05,0.00406,2.95E-06,0.000947
2.73,1.27E-05,0.00209,2.67E-05,0.00409,2.95E-06,0.000955
2.74,1.27E-05,0.00211,2.69E-05,0.00412,2.95E-06,0.000963
2.75,1.27E-05,0.00213,2.69E-05,0.00416,2.95E-06,0.000971
2.76,1.28E-05,0.00215,2.70E-05,0.00419,2.95E-06,0.00098
2.77,1.28E-05,0.00216,2.71E-05,0.00423,2.95E-06,0.000988
2.78,1.28E-05,0.00218,2.71E-05,0.00426,2.95E-06,0.000996
2.79,1.29E-05,0.0022,2.72E-05,0.00429,2.95E-06,0.001004
2.8,1.29E-05,0.00221,2.73E-05,0.00432,2.95E-06,0.001013
2.81,1.29E-05,0.00223,2.74E-05,0.00436,2.95E-06,0.001021
2.82,1.30E-05,0.00225,2.75E-05,0.00439,2.95E-06,0.001029
2.83,1.30E-05,0.00227,2.76E-05,0.00443,2.94E-06,0.001038
2.84,1.30E-05,0.00228,2.77E-05,0.00446,2.94E-06,0.001046
2.85,1.31E-05,0.0023,2.77E-05,0.00449,2.94E-06,0.001054
2.86,1.31E-05,0.00232,2.78E-05,0.00453,2.94E-06,0.001062
2.87,1.31E-05,0.00233,2.79E-05,0.00456,2.94E-06,0.001071
2.88,1.32E-05,0.00235,2.80E-05,0.0046,2.95E-06,0.001079
2.89,1.32E-05,0.00237,2.81E-05,0.00463,2.93E-06,0.001088
2.9,1.32E-05,0.00239,2.81E-05,0.00467,2.94E-06,0.001096
2.91,1.33E-05,0.00241,2.82E-05,0.0047,2.92E-06,0.001105
2.92,1.33E-05,0.00242,2.83E-05,0.00474,2.92E-06,0.001113
2.93,1.33E-05,0.00244,2.83E-05,0.00477,2.92E-06,0.001122
2.94,1.34E-05,0.00246,2.84E-05,0.00481,2.92E-06,0.001131
2.95,1.34E-05,0.00248,2.85E-05,0.00484,2.91E-06,0.001139
2.96,1.34E-05,0.00249,2.86E-05,0.00488,2.92E-06,0.001148
2.97,1.35E-05,0.00251,2.87E-05,0.00491,2.92E-06,0.001157
2.98,1.35E-05,0.00253,2.87E-05,0.00495,2.91E-06,0.001166
2.99,1.35E-05,0.00255,2.88E-05,0.00498,2.91E-06,0.001175
3,1.36E-05,0.00257,2.89E-05,0.00502,2.91E-06,0.001184
3.01,1.36E-05,0.00259,2.89E-05,0.00506,2.91E-06,0.001193
3.02,1.36E-05,0.00261,2.90E-05,0.00509,2.90E-06,0.001202
3.03,1.36E-05,0.00263,2.91E-05,0.00513,2.91E-06,0.001211
3.04,1.37E-05,0.00264,2.92E-05,0.00517,2.90E-06,0.00122
3.05,1.37E-05,0.00266,2.93E-05,0.0052,2.89E-06,0.001229
3.06,1.38E-05,0.00268,2.93E-05,0.00524,2.89E-06,0.001238
3.07,1.38E-05,0.0027,2.93E-05,0.00527,2.88E-06,0.001247
3.08,1.38E-05,0.00272,2.94E-05,0.00531,2.88E-06,0.001256
3.09,1.38E-05,0.00274,2.95E-05,0.00535,2.87E-06,0.001265
3.1,1.39E-05,0.00275,2.96E-05,0.00538,2.88E-06,0.001274
3.11,1.39E-05,0.00277,2.97E-05,0.00542,2.87E-06,0.001283
3.12,1.39E-05,0.00279,2.97E-05,0.00546,2.86E-06,0.001292
3.13,1.40E-05,0.00281,2.98E-05,0.00549,2.85E-06,0.001301
3.14,1.40E-05,0.00283,2.98E-05,0.00553,2.85E-06,0.00131
3.15,1.40E-05,0.00285,2.99E-05,0.00557,2.85E-06,0.001319
3.16,1.40E-05,0.00287,3.00E-05,0.0056,2.84E-06,0.001329
3.17,1.41E-05,0.00289,3.01E-05,0.00564,2.84E-06,0.001338
3.18,1.41E-05,0.0029,3.01E-05,0.00568,2.84E-06,0.001347
3.19,1.41E-05,0.00292,3.02E-05,0.00572,2.83E-06,0.001356
3.2,1.41E-05,0.00294,3.03E-05,0.00575,2.82E-06,0.001366
3.21,1.42E-05,0.00296,3.03E-05,0.00579,2.82E-06,0.001375
3.22,1.42E-05,0.00298,3.04E-05,0.00583,2.81E-06,0.001385
3.23,1.42E-05,0.00299,3.05E-05,0.00586,2.81E-06,0.001394
3.24,1.42E-05,0.00301,3.05E-05,0.0059,2.81E-06,0.001404
3.25,1.43E-05,0.00303,3.06E-05,0.00594,2.80E-06,0.001413
3.26,1.43E-05,0.00304,3.06E-05,0.00598,2.79E-06,0.001423
3.27,1.43E-05,0.00306,3.08E-05,0.00602,2.79E-06,0.001432
