Ix,Iz,,Iz
-1.29E-06,-5.76E-05,,5.76E-05
-1.38E-06,-5.86E-05,,5.86E-05
-1.48E-06,-5.96E-05,,5.96E-05
-1.59E-06,-6.07E-05,,6.07E-05
-1.70E-06,-6.19E-05,,6.19E-05
-1.83E-06,-6.31E-05,,6.31E-05
-1.96E-06,-6.43E-05,,6.43E-05
-2.10E-06,-6.59E-05,,6.59E-05
-2.25E-06,-6.73E-05,,6.73E-05
-2.41E-06,-6.88E-05,,6.88E-05
-2.58E-06,-7.03E-05,,7.03E-05
-2.77E-06,-7.19E-05,,7.19E-05
-2.97E-06,-7.35E-05,,7.35E-05
-3.18E-06,-7.52E-05,,7.52E-05
-3.41E-06,-7.71E-05,,7.71E-05
-3.65E-06,-7.91E-05,,7.91E-05
-3.92E-06,-8.11E-05,,8.11E-05
-4.20E-06,-8.32E-05,,8.32E-05
-4.50E-06,-8.53E-05,,8.53E-05
-4.82E-06,-8.77E-05,,8.77E-05
-5.17E-06,-9.01E-05,,9.01E-05
-5.54E-06,-9.26E-05,,9.26E-05
-5.94E-06,-9.51E-05,,9.51E-05
-6.37E-06,-9.79E-05,,9.79E-05
-6.83E-06,-0.0001006,,1.01E-04
-7.32E-06,-0.0001036,,1.04E-04
-7.84E-06,-0.0001067,,1.07E-04
-8.41E-06,-0.0001098,,1.10E-04
-9.01E-06,-0.0001131,,1.13E-04
-9.66E-06,-0.0001165,,1.17E-04
-1.04E-05,-0.0001201,,1.20E-04
-1.11E-05,-0.0001238,,1.24E-04
-1.19E-05,-0.0001277,,1.28E-04
-1.28E-05,-0.0001317,,1.32E-04
-1.37E-05,-0.0001357,,1.36E-04
-1.46E-05,-0.0001401,,1.40E-04
-1.57E-05,-0.0001446,,1.45E-04
-1.68E-05,-0.0001492,,1.49E-04
-1.80E-05,-0.000154,,1.54E-04
-1.93E-05,-0.0001589,,1.59E-04
-2.07E-05,-0.0001646,,1.65E-04
-2.22E-05,-0.0001697,,1.70E-04
-2.38E-05,-0.0001752,,1.75E-04
-2.55E-05,-0.0001811,,1.81E-04
-2.74E-05,-0.0001867,,1.87E-04
-2.93E-05,-0.0001928,,1.93E-04
-3.14E-05,-0.000199,,1.99E-04
-3.37E-05,-0.000207,,2.07E-04
-3.61E-05,-0.000214,,2.14E-04
-3.87E-05,-0.000221,,2.21E-04
-4.15E-05,-0.000228,,2.28E-04
-4.45E-05,-0.000236,,2.36E-04
-4.77E-05,-0.000244,,2.44E-04
-5.11E-05,-0.000252,,2.52E-04
-5.48E-05,-0.000261,,2.61E-04
-5.87E-05,-0.00027,,2.70E-04
-6.29E-05,-0.000279,,2.79E-04
-6.75E-05,-0.000288,,2.88E-04
-7.23E-05,-0.000299,,2.99E-04
-7.75E-05,-0.000308,,3.08E-04
-8.31E-05,-0.000319,,3.19E-04
-8.91E-05,-0.00033,,3.30E-04
-9.55E-05,-0.000341,,3.41E-04
-0.000102341,-0.000354,,3.54E-04
-0.000109699,-0.000366,,3.66E-04
-0.000117585,-0.000378,,3.78E-04
-0.000126038,-0.000391,,3.91E-04
-0.000135099,-0.000405,,4.05E-04
-0.000144812,-0.000418,,4.18E-04
-0.000155223,-0.000433,,4.33E-04
-0.000166382,-0.000448,,4.48E-04
-0.000178343,-0.000464,,4.64E-04
-0.000191164,-0.00048,,4.80E-04
-0.000204907,-0.0005,,5.00E-04
-0.000219639,-0.000517,,5.17E-04
-0.000235429,-0.000535,,5.35E-04
-0.000252354,-0.000554,,5.54E-04
-0.000270496,-0.000572,,5.72E-04
-0.000289942,-0.000592,,5.92E-04
-0.000310787,-0.000612,,6.12E-04
-0.000333129,-0.000633,,6.33E-04
-0.000357079,-0.000656,,6.56E-04
-0.000382749,-0.000678,,6.78E-04
-0.000410266,-0.000702,,7.02E-04
-0.00043976,-0.000726,,7.26E-04
-0.000471375,-0.000751,,7.51E-04
-0.000505263,-0.000778,,7.78E-04
-0.000541587,-0.000804,,8.04E-04
-0.000580523,-0.000832,,8.32E-04
-0.000622257,-0.000861,,8.61E-04
-0.000666992,-0.000891,,8.91E-04
-0.000714943,-0.000922,,9.22E-04
-0.000766341,-0.000955,,9.55E-04
-0.000821434,-0.000987,,9.87E-04
-0.000880488,-0.001021,,1.02E-03
-0.000943788,-0.001056,,1.06E-03
-0.001011638,-0.001094,,1.09E-03
-0.001084366,-0.001132,,1.13E-03
-0.001162322,-0.001172,,1.17E-03
-0.001245883,-0.001212,,1.21E-03
-0.001335452,-0.001254,,1.25E-03
-0.001431459,-0.001298,,1.30E-03
-0.001534368,-0.001343,,1.34E-03
-0.001644676,-0.00139,,1.39E-03
-0.001762914,-0.001438,,1.44E-03
-0.001889652,-0.001488,,1.49E-03
-0.002025502,-0.001552,,1.55E-03
-0.002171118,-0.001607,,1.61E-03
-0.002327202,-0.001663,,1.66E-03
-0.002494508,-0.001722,,1.72E-03
-0.002673842,-0.001781,,1.78E-03
-0.002866068,-0.001841,,1.84E-03
-0.003072113,-0.001904,,1.90E-03
-0.003292971,-0.00197,,1.97E-03
-0.003529707,-0.00206,,2.06E-03
-0.003783463,-0.00212,,2.12E-03
-0.004055461,-0.00219,,2.19E-03
-0.004347013,-0.00227,,2.27E-03
-0.004659526,-0.00235,,2.35E-03
-0.004994505,-0.00243,,2.43E-03
-0.005353567,-0.00249,,2.49E-03
-0.005738442,-0.00254,,2.54E-03
-0.006150986,-0.00258,,2.58E-03
-0.006593188,-0.00263,,2.63E-03
-0.007067181,-0.00269,,2.69E-03
-0.00757525,-0.00274,,2.74E-03
-0.008119845,-0.00281,,2.81E-03
-0.008703591,-0.00287,,2.87E-03
-0.009329304,-0.00294,,2.94E-03
-0.01,-0.00302,,3.02E-03
