Vout,Iout
2.21,1.77E-07
2.22,1.76E-07
2.23,1.78E-07
2.24,1.77E-07
2.25,1.78E-07
2.26,1.78E-07
2.27,1.77E-07
2.28,1.78E-07
2.29,1.78E-07
2.3,1.77E-07
2.31,1.79E-07
2.32,1.77E-07
2.33,1.78E-07
2.34,1.77E-07
2.35,1.77E-07
2.36,1.79E-07
2.37,1.77E-07
2.38,1.79E-07
2.39,1.79E-07
2.4,1.78E-07
2.41,1.79E-07
2.42,1.80E-07
2.43,1.80E-07
2.44,1.81E-07
2.45,1.80E-07
2.46,1.79E-07
2.47,1.79E-07
2.48,1.82E-07
2.49,1.81E-07
2.5,1.81E-07
2.51,1.80E-07
2.52,1.81E-07
2.53,1.82E-07
2.54,1.81E-07
2.55,1.82E-07
2.56,1.82E-07
2.57,1.82E-07
2.58,1.81E-07
2.59,1.80E-07
2.6,1.81E-07
2.61,1.82E-07
2.62,1.81E-07
2.63,1.81E-07
2.64,1.82E-07
2.65,1.83E-07
2.66,1.83E-07
2.67,1.82E-07
2.68,1.83E-07
2.69,1.84E-07
2.7,1.82E-07
2.71,1.83E-07
2.72,1.85E-07
2.73,1.83E-07
2.74,1.83E-07
2.75,1.85E-07
2.76,1.85E-07
2.77,1.85E-07
2.78,1.85E-07
2.79,1.85E-07
2.8,1.85E-07
2.81,1.84E-07
2.82,1.85E-07
2.83,1.84E-07
2.84,1.85E-07
2.85,1.85E-07
2.86,1.85E-07
2.87,1.84E-07
2.88,1.85E-07
2.89,1.86E-07
2.9,1.85E-07
2.91,1.86E-07
2.92,1.87E-07
2.93,1.86E-07
2.94,1.86E-07
2.95,1.88E-07
2.96,1.86E-07
2.97,1.88E-07
2.98,1.88E-07
2.99,1.88E-07
3,1.87E-07
3.01,1.88E-07
3.02,1.88E-07
3.03,1.89E-07
3.04,1.89E-07
3.05,1.89E-07
3.06,1.89E-07
3.07,1.90E-07
3.08,1.90E-07
3.09,1.88E-07
3.1,1.88E-07
3.11,1.88E-07
3.12,1.89E-07
3.13,1.88E-07
3.14,1.90E-07
3.15,1.90E-07
3.16,1.89E-07
3.17,1.90E-07
3.18,1.90E-07
3.19,1.90E-07
3.2,1.91E-07
3.21,1.90E-07
3.22,1.91E-07
3.23,1.91E-07
3.24,1.91E-07
3.25,1.90E-07
3.26,1.91E-07
3.27,1.91E-07
3.28,1.91E-07
3.29,1.92E-07
3.3,1.91E-07
3.31,1.92E-07
3.32,1.91E-07
3.33,1.93E-07
3.34,1.91E-07
3.35,1.90E-07
3.36,1.90E-07
3.37,1.91E-07
3.38,1.91E-07
3.39,1.92E-07
3.4,1.90E-07
3.41,1.92E-07
3.42,1.91E-07
3.43,1.92E-07
3.44,1.91E-07
3.45,1.90E-07
3.46,1.93E-07
3.47,1.95E-07
3.48,1.95E-07
3.49,1.96E-07
3.5,1.96E-07
3.51,1.96E-07
3.52,1.95E-07
3.53,1.95E-07
3.54,1.95E-07
3.55,1.96E-07
3.56,1.96E-07
3.57,1.95E-07
3.58,1.96E-07
3.59,1.96E-07
3.6,1.96E-07
3.61,1.96E-07
3.62,1.95E-07
3.63,1.95E-07
3.64,1.96E-07
3.65,1.95E-07
3.66,1.95E-07
3.67,1.95E-07
3.68,1.96E-07
3.69,1.95E-07
3.7,1.95E-07
3.71,1.97E-07
3.72,1.98E-07
3.73,1.98E-07
3.74,1.97E-07
3.75,1.98E-07
3.76,1.98E-07
3.77,1.98E-07
3.78,1.98E-07
3.79,1.98E-07
3.8,1.98E-07
3.81,1.99E-07
3.82,1.99E-07
3.83,1.99E-07
3.84,1.99E-07
3.85,2.00E-07
3.86,1.99E-07
3.87,1.99E-07
3.88,1.99E-07
3.89,1.99E-07
3.9,1.98E-07
3.91,1.99E-07
3.92,1.99E-07
3.93,1.99E-07
3.94,1.99E-07
3.95,1.99E-07
3.96,1.99E-07
3.97,2.00E-07
3.98,2.00E-07
3.99,2.01E-07
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
