Vdm,Iout,Iout
-0.608,6.48E-07,6.48E-07
-0.606,6.48E-07,6.48E-07
-0.604,6.46E-07,6.46E-07
-0.602,6.48E-07,6.48E-07
-0.6,6.46E-07,6.46E-07
-0.598,6.49E-07,6.49E-07
-0.596,6.44E-07,6.44E-07
-0.594,6.45E-07,6.45E-07
-0.592,6.47E-07,6.47E-07
-0.59,6.47E-07,6.47E-07
-0.588,6.47E-07,6.47E-07
-0.586,6.46E-07,6.46E-07
-0.584,6.47E-07,6.47E-07
-0.582,6.46E-07,6.46E-07
-0.58,6.47E-07,6.47E-07
-0.578,6.45E-07,6.45E-07
-0.576,6.46E-07,6.46E-07
-0.574,6.46E-07,6.46E-07
-0.572,6.47E-07,6.47E-07
-0.57,6.48E-07,6.48E-07
-0.568,6.45E-07,6.45E-07
-0.566,6.48E-07,6.48E-07
-0.564,6.47E-07,6.47E-07
-0.562,6.44E-07,6.44E-07
-0.56,6.47E-07,6.47E-07
-0.558,6.44E-07,6.44E-07
-0.556,6.47E-07,6.47E-07
-0.554,6.46E-07,6.46E-07
-0.552,6.47E-07,6.47E-07
-0.55,6.47E-07,6.47E-07
-0.548,6.46E-07,6.46E-07
-0.546,6.45E-07,6.45E-07
-0.544,6.46E-07,6.46E-07
-0.542,6.49E-07,6.49E-07
-0.54,6.47E-07,6.47E-07
-0.538,6.46E-07,6.46E-07
-0.536,6.48E-07,6.48E-07
-0.534,6.45E-07,6.45E-07
-0.532,6.48E-07,6.48E-07
-0.53,6.46E-07,6.46E-07
-0.528,6.48E-07,6.48E-07
-0.526,6.48E-07,6.48E-07
-0.524,6.44E-07,6.44E-07
-0.522,6.45E-07,6.45E-07
-0.52,6.46E-07,6.46E-07
-0.518,6.46E-07,6.46E-07
-0.516,6.46E-07,6.46E-07
-0.514,6.45E-07,6.45E-07
-0.512,6.44E-07,6.44E-07
-0.51,6.46E-07,6.46E-07
-0.508,6.46E-07,6.46E-07
-0.506,6.47E-07,6.47E-07
-0.504,6.45E-07,6.45E-07
-0.502,6.47E-07,6.47E-07
-0.5,6.47E-07,6.47E-07
-0.498,6.49E-07,6.49E-07
-0.496,6.46E-07,6.46E-07
-0.494,6.47E-07,6.47E-07
-0.492,6.45E-07,6.45E-07
-0.49,6.48E-07,6.48E-07
-0.488,6.48E-07,6.48E-07
-0.486,6.47E-07,6.47E-07
-0.484,6.46E-07,6.46E-07
-0.482,6.47E-07,6.47E-07
-0.48,6.50E-07,6.50E-07
-0.478,6.46E-07,6.46E-07
-0.476,6.47E-07,6.47E-07
-0.474,6.45E-07,6.45E-07
-0.472,6.46E-07,6.46E-07
-0.47,6.44E-07,6.44E-07
-0.468,6.48E-07,6.48E-07
-0.466,6.45E-07,6.45E-07
-0.464,6.46E-07,6.46E-07
-0.462,6.46E-07,6.46E-07
-0.46,6.45E-07,6.45E-07
-0.458,6.48E-07,6.48E-07
-0.456,6.45E-07,6.45E-07
-0.454,6.46E-07,6.46E-07
-0.452,6.47E-07,6.47E-07
-0.45,6.47E-07,6.47E-07
-0.448,6.46E-07,6.46E-07
-0.446,6.47E-07,6.47E-07
-0.444,6.45E-07,6.45E-07
-0.442,6.46E-07,6.46E-07
-0.44,6.48E-07,6.48E-07
-0.438,6.45E-07,6.45E-07
-0.436,6.47E-07,6.47E-07
-0.434,6.45E-07,6.45E-07
-0.432,6.45E-07,6.45E-07
-0.43,6.46E-07,6.46E-07
-0.428,6.46E-07,6.46E-07
-0.426,6.45E-07,6.45E-07
-0.424,6.48E-07,6.48E-07
-0.422,6.45E-07,6.45E-07
-0.42,6.45E-07,6.45E-07
-0.418,6.46E-07,6.46E-07
-0.416,6.45E-07,6.45E-07
-0.414,6.45E-07,6.45E-07
-0.412,6.47E-07,6.47E-07
-0.41,6.48E-07,6.48E-07
-0.408,6.46E-07,6.46E-07
-0.406,6.46E-07,6.46E-07
-0.404,6.46E-07,6.46E-07
-0.402,6.45E-07,6.45E-07
-0.4,6.48E-07,6.48E-07
-0.398,6.43E-07,6.43E-07
-0.396,6.44E-07,6.44E-07
-0.394,6.44E-07,6.44E-07
-0.392,6.45E-07,6.45E-07
-0.39,6.46E-07,6.46E-07
-0.388,6.42E-07,6.42E-07
-0.386,6.41E-07,6.41E-07
-0.384,6.43E-07,6.43E-07
-0.382,6.45E-07,6.45E-07
-0.38,6.44E-07,6.44E-07
-0.378,6.43E-07,6.43E-07
-0.376,6.44E-07,6.44E-07
-0.374,6.43E-07,6.43E-07
-0.372,6.45E-07,6.45E-07
-0.37,6.45E-07,6.45E-07
-0.368,6.44E-07,6.44E-07
-0.366,6.45E-07,6.45E-07
-0.364,6.45E-07,6.45E-07
-0.362,6.45E-07,6.45E-07
-0.36,6.44E-07,6.44E-07
-0.358,6.44E-07,6.44E-07
-0.356,6.44E-07,6.44E-07
-0.354,6.45E-07,6.45E-07
-0.352,6.43E-07,6.43E-07
-0.35,6.44E-07,6.44E-07
-0.348,6.45E-07,6.45E-07
-0.346,6.41E-07,6.41E-07
-0.344,6.44E-07,6.44E-07
-0.342,6.45E-07,6.45E-07
-0.34,6.44E-07,6.44E-07
-0.338,6.43E-07,6.43E-07
-0.336,6.44E-07,6.44E-07
-0.334,6.46E-07,6.46E-07
-0.332,6.44E-07,6.44E-07
-0.33,6.42E-07,6.42E-07
-0.328,6.46E-07,6.46E-07
-0.326,6.50E-07,6.50E-07
-0.324,6.58E-07,6.58E-07
-0.322,6.45E-07,6.45E-07
-0.32,6.43E-07,6.43E-07
-0.318,6.44E-07,6.44E-07
-0.316,6.43E-07,6.43E-07
-0.314,6.41E-07,6.41E-07
-0.312,6.45E-07,6.45E-07
-0.31,6.43E-07,6.43E-07
-0.308,6.44E-07,6.44E-07
-0.306,6.44E-07,6.44E-07
-0.304,6.45E-07,6.45E-07
-0.302,6.44E-07,6.44E-07
-0.3,6.42E-07,6.42E-07
-0.298,6.46E-07,6.46E-07
-0.296,6.44E-07,6.44E-07
-0.294,6.44E-07,6.44E-07
-0.292,6.42E-07,6.42E-07
-0.29,6.43E-07,6.43E-07
-0.288,6.44E-07,6.44E-07
-0.286,6.45E-07,6.45E-07
-0.284,6.43E-07,6.43E-07
-0.282,6.44E-07,6.44E-07
-0.28,6.43E-07,6.43E-07
-0.278,6.47E-07,6.47E-07
-0.276,6.44E-07,6.44E-07
-0.274,6.42E-07,6.42E-07
-0.272,6.42E-07,6.42E-07
-0.27,6.44E-07,6.44E-07
-0.268,6.46E-07,6.46E-07
-0.266,6.42E-07,6.42E-07
-0.264,6.44E-07,6.44E-07
-0.262,6.44E-07,6.44E-07
-0.26,6.44E-07,6.44E-07
-0.258,6.44E-07,6.44E-07
-0.256,6.43E-07,6.43E-07
-0.254,6.39E-07,6.39E-07
-0.252,6.42E-07,6.42E-07
-0.25,6.46E-07,6.46E-07
-0.248,6.44E-07,6.44E-07
-0.246,6.44E-07,6.44E-07
-0.244,6.42E-07,6.42E-07
-0.242,6.44E-07,6.44E-07
-0.24,6.44E-07,6.44E-07
-0.238,6.41E-07,6.41E-07
-0.236,6.43E-07,6.43E-07
-0.234,6.43E-07,6.43E-07
-0.232,6.43E-07,6.43E-07
-0.23,6.44E-07,6.44E-07
-0.228,6.43E-07,6.43E-07
-0.226,6.41E-07,6.41E-07
-0.224,6.43E-07,6.43E-07
-0.222,6.40E-07,6.40E-07
-0.22,6.40E-07,6.40E-07
-0.218,6.41E-07,6.41E-07
-0.216,6.39E-07,6.39E-07
-0.214,6.42E-07,6.42E-07
-0.212,6.42E-07,6.42E-07
-0.21,6.40E-07,6.40E-07
-0.208,6.41E-07,6.41E-07
-0.206,6.42E-07,6.42E-07
-0.204,6.40E-07,6.40E-07
-0.202,6.39E-07,6.39E-07
-0.2,6.41E-07,6.41E-07
-0.198,6.40E-07,6.40E-07
-0.196,6.39E-07,6.39E-07
-0.194,6.39E-07,6.39E-07
-0.192,6.41E-07,6.41E-07
-0.19,6.40E-07,6.40E-07
-0.188,6.40E-07,6.40E-07
-0.186,6.38E-07,6.38E-07
-0.184,6.38E-07,6.38E-07
-0.182,6.37E-07,6.37E-07
-0.18,6.38E-07,6.38E-07
-0.178,6.38E-07,6.38E-07
-0.176,6.37E-07,6.37E-07
-0.174,6.36E-07,6.36E-07
-0.172,6.33E-07,6.33E-07
-0.17,6.34E-07,6.34E-07
-0.168,6.34E-07,6.34E-07
-0.166,6.34E-07,6.34E-07
-0.164,6.34E-07,6.34E-07
-0.162,6.36E-07,6.36E-07
-0.16,6.32E-07,6.32E-07
-0.158,6.32E-07,6.32E-07
-0.156,6.31E-07,6.31E-07
-0.154,6.31E-07,6.31E-07
-0.152,6.31E-07,6.31E-07
-0.15,6.28E-07,6.28E-07
-0.148,6.28E-07,6.28E-07
-0.146,6.25E-07,6.25E-07
-0.144,6.25E-07,6.25E-07
-0.142,6.25E-07,6.25E-07
-0.14,6.25E-07,6.25E-07
-0.138,6.22E-07,6.22E-07
-0.136,6.20E-07,6.20E-07
-0.134,6.18E-07,6.18E-07
-0.132,6.20E-07,6.20E-07
-0.13,6.18E-07,6.18E-07
-0.128,6.17E-07,6.17E-07
-0.126,6.12E-07,6.12E-07
-0.124,6.11E-07,6.11E-07
-0.122,6.07E-07,6.07E-07
-0.12,6.07E-07,6.07E-07
-0.118,6.04E-07,6.04E-07
-0.116,6.02E-07,6.02E-07
-0.114,5.99E-07,5.99E-07
-0.112,5.96E-07,5.96E-07
-0.11,5.92E-07,5.92E-07
-0.108,5.88E-07,5.88E-07
-0.106,5.87E-07,5.87E-07
-0.104,5.84E-07,5.84E-07
-0.102,5.83E-07,5.83E-07
-0.1,5.76E-07,5.76E-07
-0.098,5.71E-07,5.71E-07
-0.096,5.70E-07,5.70E-07
-0.094,5.62E-07,5.62E-07
-0.092,5.61E-07,5.61E-07
-0.09,5.55E-07,5.55E-07
-0.088,5.47E-07,5.47E-07
-0.086,5.43E-07,5.43E-07
-0.084,5.38E-07,5.38E-07
-0.082,5.33E-07,5.33E-07
-0.08,5.27E-07,5.27E-07
-0.078,5.20E-07,5.20E-07
-0.076,5.13E-07,5.13E-07
-0.074,5.07E-07,5.07E-07
-0.072,5.00E-07,5.00E-07
-0.07,4.90E-07,4.90E-07
-0.068,4.83E-07,4.83E-07
-0.066,4.75E-07,4.75E-07
-0.064,4.66E-07,4.66E-07
-0.062,4.58E-07,4.58E-07
-0.06,4.46E-07,4.46E-07
-0.058,4.36E-07,4.36E-07
-0.056,4.26E-07,4.26E-07
-0.054,4.18E-07,4.18E-07
-0.052,4.06E-07,4.06E-07
-0.05,3.92E-07,3.92E-07
-0.048,3.82E-07,3.82E-07
-0.046,3.69E-07,3.69E-07
-0.044,3.59E-07,3.59E-07
-0.042,3.45E-07,3.45E-07
-0.04,3.33E-07,3.33E-07
-0.038,3.18E-07,3.18E-07
-0.036,3.06E-07,3.06E-07
-0.034,2.92E-07,2.92E-07
-0.032,2.77E-07,2.77E-07
-0.03,2.63E-07,2.63E-07
-0.028,2.49E-07,2.49E-07
-0.026,2.31E-07,2.31E-07
-0.024,2.17E-07,2.17E-07
-0.022,2.00E-07,2.00E-07
-0.02,1.87E-07,1.87E-07
-0.018,1.67E-07,1.67E-07
-0.016,1.50E-07,1.50E-07
-0.014,1.34E-07,1.34E-07
-0.012,1.16E-07,1.16E-07
-0.01,1.03E-07,1.03E-07
-0.008,7.86E-08,7.86E-08
-0.006,6.29E-08,6.29E-08
-0.004,4.39E-08,4.39E-08
-0.002,2.74E-08,2.74E-08
0,9.70E-09,9.70E-09
0.002,-1.18E-08,-1.18E-08
0.004,-2.72E-08,-2.72E-08
0.006,-4.65E-08,-4.65E-08
0.008,-6.61E-08,-6.61E-08
0.01,-8.39E-08,-8.39E-08
0.012,-1.03E-07,-1.03E-07
0.014,-1.21E-07,-1.21E-07
0.016,-1.38E-07,-1.38E-07
0.018,-1.57E-07,-1.57E-07
0.02,-1.76E-07,-1.76E-07
0.022,-1.94E-07,-1.94E-07
0.024,-2.09E-07,-2.09E-07
0.026,-2.27E-07,-2.27E-07
0.028,-2.43E-07,-2.43E-07
0.03,-2.61E-07,-2.61E-07
0.032,-2.77E-07,-2.77E-07
0.034,-2.93E-07,-2.93E-07
0.036,-3.10E-07,-3.10E-07
0.038,-3.25E-07,-3.25E-07
0.04,-3.40E-07,-3.40E-07
0.042,-3.55E-07,-3.55E-07
0.044,-3.69E-07,-3.69E-07
0.046,-3.85E-07,-3.85E-07
0.048,-3.97E-07,-3.97E-07
0.05,-4.11E-07,-4.11E-07
0.052,-4.22E-07,-4.22E-07
0.054,-4.37E-07,-4.37E-07
0.056,-4.49E-07,-4.49E-07
0.058,-4.62E-07,-4.62E-07
0.06,-4.71E-07,-4.71E-07
0.062,-4.81E-07,-4.81E-07
0.064,-4.93E-07,-4.93E-07
0.066,-5.03E-07,-5.03E-07
0.068,-5.13E-07,-5.13E-07
0.07,-5.24E-07,-5.24E-07
0.072,-5.31E-07,-5.31E-07
0.074,-5.41E-07,-5.41E-07
0.076,-5.48E-07,-5.48E-07
0.078,-5.56E-07,-5.56E-07
0.08,-5.61E-07,-5.61E-07
0.082,-5.69E-07,-5.69E-07
0.084,-5.78E-07,-5.78E-07
0.086,-5.84E-07,-5.84E-07
0.088,-5.92E-07,-5.92E-07
0.09,-5.96E-07,-5.96E-07
0.092,-6.03E-07,-6.03E-07
0.094,-6.09E-07,-6.09E-07
0.096,-6.12E-07,-6.12E-07
0.098,-6.16E-07,-6.16E-07
0.1,-6.21E-07,-6.21E-07
0.102,-6.27E-07,-6.27E-07
0.104,-6.31E-07,-6.31E-07
0.106,-6.37E-07,-6.37E-07
0.108,-6.37E-07,-6.37E-07
0.11,-6.41E-07,-6.41E-07
0.112,-6.48E-07,-6.48E-07
0.114,-6.50E-07,-6.50E-07
0.116,-6.52E-07,-6.52E-07
0.118,-6.56E-07,-6.56E-07
0.12,-6.57E-07,-6.57E-07
0.122,-6.61E-07,-6.61E-07
0.124,-6.63E-07,-6.63E-07
0.126,-6.64E-07,-6.64E-07
0.128,-6.68E-07,-6.68E-07
0.13,-6.69E-07,-6.69E-07
0.132,-6.72E-07,-6.72E-07
0.134,-6.71E-07,-6.71E-07
0.136,-6.75E-07,-6.75E-07
0.138,-6.78E-07,-6.78E-07
0.14,-6.82E-07,-6.82E-07
0.142,-6.79E-07,-6.79E-07
0.144,-6.81E-07,-6.81E-07
0.146,-6.85E-07,-6.85E-07
0.148,-6.85E-07,-6.85E-07
0.15,-6.96E-07,-6.96E-07
0.152,-7.24E-07,-7.24E-07
0.154,-6.89E-07,-6.89E-07
0.156,-7.58E-07,-7.58E-07
0.158,-6.95E-07,-6.95E-07
0.16,-6.97E-07,-6.97E-07
0.162,-6.92E-07,-6.92E-07
0.164,-6.91E-07,-6.91E-07
0.166,-6.94E-07,-6.94E-07
0.168,-6.92E-07,-6.92E-07
0.17,-6.98E-07,-6.98E-07
0.172,-6.98E-07,-6.98E-07
0.174,-6.96E-07,-6.96E-07
0.176,-6.96E-07,-6.96E-07
0.178,-6.98E-07,-6.98E-07
0.18,-6.95E-07,-6.95E-07
0.182,-6.98E-07,-6.98E-07
0.184,-6.99E-07,-6.99E-07
0.186,-6.97E-07,-6.97E-07
0.188,-6.99E-07,-6.99E-07
0.19,-6.98E-07,-6.98E-07
0.192,-7.01E-07,-7.01E-07
0.194,-7.00E-07,-7.00E-07
0.196,-7.02E-07,-7.02E-07
0.198,-7.01E-07,-7.01E-07
0.2,-7.01E-07,-7.01E-07
0.202,-7.01E-07,-7.01E-07
0.204,-7.01E-07,-7.01E-07
0.206,-7.03E-07,-7.03E-07
0.208,-7.04E-07,-7.04E-07
0.21,-7.02E-07,-7.02E-07
0.212,-7.03E-07,-7.03E-07
0.214,-7.02E-07,-7.02E-07
0.216,-7.03E-07,-7.03E-07
0.218,-7.04E-07,-7.04E-07
0.22,-7.02E-07,-7.02E-07
0.222,-7.03E-07,-7.03E-07
0.224,-7.02E-07,-7.02E-07
0.226,-7.04E-07,-7.04E-07
0.228,-7.04E-07,-7.04E-07
0.23,-7.05E-07,-7.05E-07
0.232,-7.02E-07,-7.02E-07
0.234,-7.05E-07,-7.05E-07
0.236,-7.04E-07,-7.04E-07
0.238,-7.01E-07,-7.01E-07
0.24,-7.04E-07,-7.04E-07
0.242,-7.05E-07,-7.05E-07
0.244,-7.04E-07,-7.04E-07
0.246,-7.04E-07,-7.04E-07
0.248,-7.04E-07,-7.04E-07
0.25,-7.03E-07,-7.03E-07
0.252,-7.04E-07,-7.04E-07
0.254,-7.06E-07,-7.06E-07
0.256,-7.04E-07,-7.04E-07
0.258,-7.04E-07,-7.04E-07
0.26,-7.04E-07,-7.04E-07
0.262,-7.03E-07,-7.03E-07
0.264,-7.05E-07,-7.05E-07
0.266,-7.05E-07,-7.05E-07
0.268,-7.03E-07,-7.03E-07
0.27,-7.07E-07,-7.07E-07
0.272,-7.04E-07,-7.04E-07
0.274,-7.03E-07,-7.03E-07
0.276,-7.04E-07,-7.04E-07
0.278,-7.05E-07,-7.05E-07
0.28,-7.05E-07,-7.05E-07
0.282,-7.05E-07,-7.05E-07
0.284,-7.05E-07,-7.05E-07
0.286,-7.06E-07,-7.06E-07
0.288,-7.05E-07,-7.05E-07
0.29,-7.06E-07,-7.06E-07
0.292,-7.02E-07,-7.02E-07
0.294,-7.04E-07,-7.04E-07
0.296,-7.04E-07,-7.04E-07
0.298,-7.05E-07,-7.05E-07
0.3,-7.05E-07,-7.05E-07
0.302,-7.06E-07,-7.06E-07
0.304,-7.04E-07,-7.04E-07
0.306,-7.05E-07,-7.05E-07
0.308,-7.07E-07,-7.07E-07
0.31,-7.06E-07,-7.06E-07
0.312,-7.04E-07,-7.04E-07
0.314,-7.04E-07,-7.04E-07
0.316,-7.04E-07,-7.04E-07
0.318,-7.06E-07,-7.06E-07
0.32,-7.05E-07,-7.05E-07
0.322,-7.05E-07,-7.05E-07
0.324,-7.07E-07,-7.07E-07
0.326,-7.07E-07,-7.07E-07
0.328,-7.06E-07,-7.06E-07
0.33,-7.07E-07,-7.07E-07
0.332,-7.06E-07,-7.06E-07
0.334,-7.04E-07,-7.04E-07
0.336,-7.06E-07,-7.06E-07
0.338,-7.06E-07,-7.06E-07
0.34,-7.06E-07,-7.06E-07
0.342,-7.04E-07,-7.04E-07
0.344,-7.05E-07,-7.05E-07
0.346,-7.06E-07,-7.06E-07
0.348,-7.07E-07,-7.07E-07
0.35,-7.06E-07,-7.06E-07
0.352,-7.08E-07,-7.08E-07
0.354,-7.06E-07,-7.06E-07
0.356,-7.06E-07,-7.06E-07
0.358,-7.07E-07,-7.07E-07
0.36,-7.05E-07,-7.05E-07
0.362,-7.04E-07,-7.04E-07
0.364,-7.05E-07,-7.05E-07
0.366,-7.06E-07,-7.06E-07
0.368,-7.06E-07,-7.06E-07
0.37,-7.06E-07,-7.06E-07
0.372,-7.04E-07,-7.04E-07
0.374,-7.04E-07,-7.04E-07
0.376,-7.03E-07,-7.03E-07
0.378,-7.03E-07,-7.03E-07
0.38,-7.05E-07,-7.05E-07
0.382,-7.05E-07,-7.05E-07
0.384,-7.04E-07,-7.04E-07
0.386,-7.03E-07,-7.03E-07
0.388,-7.06E-07,-7.06E-07
0.39,-7.06E-07,-7.06E-07
0.392,-7.06E-07,-7.06E-07
0.394,-7.04E-07,-7.04E-07
0.396,-7.03E-07,-7.03E-07
0.398,-7.05E-07,-7.05E-07
0.4,-7.04E-07,-7.04E-07
0.402,-7.05E-07,-7.05E-07
0.404,-7.07E-07,-7.07E-07
0.406,-7.04E-07,-7.04E-07
0.408,-7.05E-07,-7.05E-07
0.41,-7.07E-07,-7.07E-07
0.412,-7.05E-07,-7.05E-07
0.414,-7.06E-07,-7.06E-07
0.416,-7.04E-07,-7.04E-07
0.418,-7.06E-07,-7.06E-07
0.42,-7.07E-07,-7.07E-07
0.422,-7.04E-07,-7.04E-07
0.424,-7.06E-07,-7.06E-07
0.426,-7.06E-07,-7.06E-07
0.428,-7.05E-07,-7.05E-07
0.43,-7.05E-07,-7.05E-07
0.432,-7.08E-07,-7.08E-07
0.434,-7.06E-07,-7.06E-07
0.436,-7.08E-07,-7.08E-07
0.438,-7.06E-07,-7.06E-07
0.44,-7.04E-07,-7.04E-07
0.442,-7.08E-07,-7.08E-07
0.444,-7.07E-07,-7.07E-07
0.446,-7.07E-07,-7.07E-07
0.448,-7.05E-07,-7.05E-07
0.45,-7.06E-07,-7.06E-07
0.452,-7.08E-07,-7.08E-07
0.454,-7.04E-07,-7.04E-07
0.456,-7.09E-07,-7.09E-07
0.458,-7.07E-07,-7.07E-07
0.46,-7.12E-07,-7.12E-07
0.462,-7.15E-07,-7.15E-07
0.464,-7.08E-07,-7.08E-07
